0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 <CondProb>
	<Var>state_1</Var>
	<Parent>human_type_0 state_0 action_robot</Parent>
	<Parameter Type = "TBL">
	<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y1 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
